index, timestamp, power.draw [W], memory.used [MiB], utilization.memory [%], utilization.gpu [%], temperature.gpu
0, 2023/09/06 13:15:11.652, 218.80, 28153, 75, 100, 53
0, 2023/09/06 13:15:11.716, 277.85, 28153, 75, 100, 52
0, 2023/09/06 13:15:11.777, 259.82, 28153, 72, 100, 52
0, 2023/09/06 13:15:11.836, 259.82, 28155, 72, 100, 52
0, 2023/09/06 13:15:11.897, 236.75, 28155, 72, 100, 52
0, 2023/09/06 13:15:11.958, 236.75, 28155, 78, 100, 53
0, 2023/09/06 13:15:12.019, 253.75, 28155, 78, 100, 52
0, 2023/09/06 13:15:12.080, 240.86, 28155, 78, 100, 52
0, 2023/09/06 13:15:12.140, 240.86, 28155, 55, 100, 52
0, 2023/09/06 13:15:12.194, 87.51, 28155, 55, 100, 50
0, 2023/09/06 13:15:12.249, 87.51, 28155, 55, 100, 53
0, 2023/09/06 13:15:12.313, 260.90, 28155, 55, 100, 52
0, 2023/09/06 13:15:12.367, 260.90, 28159, 53, 91, 53
0, 2023/09/06 13:15:12.431, 297.97, 28161, 53, 91, 53
0, 2023/09/06 13:15:12.492, 232.53, 28163, 53, 91, 52
0, 2023/09/06 13:15:12.546, 232.53, 28163, 74, 100, 53
0, 2023/09/06 13:15:12.607, 208.38, 28163, 74, 100, 52
0, 2023/09/06 13:15:12.667, 208.38, 28163, 74, 100, 53
0, 2023/09/06 13:15:12.733, 274.64, 28163, 74, 100, 53
0, 2023/09/06 13:15:12.800, 283.66, 28163, 70, 100, 53
0, 2023/09/06 13:15:13.139, 145.07, 28163, 70, 100, 52
0, 2023/09/06 13:15:13.198, 172.39, 28163, 55, 100, 52
0, 2023/09/06 13:15:13.256, 172.39, 28163, 55, 100, 53
0, 2023/09/06 13:15:13.310, 269.18, 28163, 55, 100, 53
0, 2023/09/06 13:15:13.369, 269.18, 28163, 63, 100, 53
0, 2023/09/06 13:15:13.424, 268.60, 28163, 63, 100, 53
0, 2023/09/06 13:15:13.484, 268.60, 28163, 63, 100, 53
0, 2023/09/06 13:15:13.545, 252.80, 28163, 63, 100, 53
0, 2023/09/06 13:15:13.604, 224.35, 28163, 79, 100, 53
0, 2023/09/06 13:15:13.666, 224.35, 28163, 79, 100, 53
0, 2023/09/06 13:15:13.725, 252.68, 28163, 79, 100, 53
0, 2023/09/06 13:15:13.785, 252.68, 28163, 69, 100, 52
0, 2023/09/06 13:15:13.839, 149.30, 28163, 69, 100, 52
0, 2023/09/06 13:15:13.899, 235.68, 28163, 69, 100, 52
0, 2023/09/06 13:15:13.966, 235.68, 28163, 39, 94, 53
0, 2023/09/06 13:15:14.047, 304.16, 28163, 77, 100, 53
0, 2023/09/06 13:15:14.366, 304.16, 28163, 77, 100, 54
0, 2023/09/06 13:15:14.420, 188.51, 28163, 70, 100, 53
0, 2023/09/06 13:15:14.490, 188.51, 28165, 70, 100, 53
0, 2023/09/06 13:15:14.552, 264.40, 28165, 70, 100, 53
0, 2023/09/06 13:15:14.607, 264.40, 28165, 74, 100, 53
0, 2023/09/06 13:15:14.662, 264.02, 28165, 74, 100, 53
0, 2023/09/06 13:15:14.721, 219.93, 28165, 74, 100, 53
0, 2023/09/06 13:15:14.781, 219.93, 28165, 69, 100, 53
0, 2023/09/06 13:15:14.842, 182.73, 28165, 69, 100, 53
0, 2023/09/06 13:15:14.896, 182.73, 28165, 69, 100, 54
0, 2023/09/06 13:15:14.951, 287.78, 28167, 69, 100, 54
0, 2023/09/06 13:15:15.010, 287.78, 28169, 56, 100, 54
0, 2023/09/06 13:15:15.066, 272.20, 28171, 56, 100, 54
0, 2023/09/06 13:15:15.122, 212.72, 28173, 56, 100, 54
0, 2023/09/06 13:15:15.178, 212.72, 28173, 56, 100, 54
0, 2023/09/06 13:15:15.233, 268.60, 28173, 77, 100, 54
0, 2023/09/06 13:15:15.289, 268.60, 28173, 77, 100, 54
0, 2023/09/06 13:15:15.349, 244.88, 28173, 71, 100, 54
0, 2023/09/06 13:15:15.655, 210.90, 28173, 71, 100, 54
0, 2023/09/06 13:15:15.715, 210.90, 28173, 71, 100, 55
0, 2023/09/06 13:15:15.776, 238.94, 28173, 71, 100, 54
0, 2023/09/06 13:15:15.838, 269.66, 28173, 62, 100, 55
0, 2023/09/06 13:15:15.898, 269.66, 28175, 62, 100, 55
0, 2023/09/06 13:15:15.961, 251.80, 28175, 62, 100, 54
0, 2023/09/06 13:15:16.021, 251.80, 28175, 72, 100, 54
0, 2023/09/06 13:15:16.081, 264.49, 28175, 72, 100, 54
0, 2023/09/06 13:15:16.142, 250.92, 28175, 72, 100, 54
0, 2023/09/06 13:15:16.201, 250.92, 28175, 80, 100, 54
0, 2023/09/06 13:15:16.255, 209.65, 28175, 80, 100, 54
0, 2023/09/06 13:15:16.310, 209.65, 28177, 80, 100, 54
0, 2023/09/06 13:15:16.365, 253.87, 28177, 80, 100, 54
0, 2023/09/06 13:15:16.425, 238.89, 28179, 63, 100, 55
0, 2023/09/06 13:15:16.743, 208.79, 28183, 63, 100, 55
0, 2023/09/06 13:15:16.800, 208.79, 28183, 63, 100, 55
0, 2023/09/06 13:15:16.856, 247.01, 28183, 69, 100, 55
0, 2023/09/06 13:15:16.918, 247.01, 28185, 69, 100, 53
0, 2023/09/06 13:15:16.974, 286.91, 28185, 69, 100, 55
0, 2023/09/06 13:15:17.035, 286.91, 28185, 62, 100, 54
0, 2023/09/06 13:15:17.095, 232.04, 28185, 62, 100, 55
0, 2023/09/06 13:15:17.156, 202.26, 28185, 62, 100, 54
0, 2023/09/06 13:15:17.225, 202.26, 28185, 67, 100, 55
0, 2023/09/06 13:15:17.280, 249.76, 28185, 67, 100, 55
0, 2023/09/06 13:15:17.341, 249.76, 28187, 67, 100, 55
0, 2023/09/06 13:15:17.409, 267.70, 28187, 67, 100, 54
0, 2023/09/06 13:15:17.464, 274.36, 28189, 72, 100, 54
0, 2023/09/06 13:15:17.522, 274.36, 28189, 72, 100, 55
0, 2023/09/06 13:15:17.597, 285.52, 28189, 55, 91, 54
0, 2023/09/06 13:15:17.879, 220.37, 28193, 55, 91, 54
0, 2023/09/06 13:15:17.933, 220.37, 28193, 55, 91, 54
0, 2023/09/06 13:15:17.989, 229.79, 28193, 55, 91, 55
0, 2023/09/06 13:15:18.044, 229.79, 28193, 56, 91, 55
0, 2023/09/06 13:15:18.105, 215.94, 28193, 56, 91, 54
0, 2023/09/06 13:15:18.160, 215.94, 28193, 56, 91, 55
0, 2023/09/06 13:15:18.215, 271.83, 28193, 56, 91, 55
0, 2023/09/06 13:15:18.275, 230.60, 28193, 71, 100, 55
0, 2023/09/06 13:15:18.333, 230.60, 28193, 71, 100, 55
0, 2023/09/06 13:15:18.389, 261.66, 28193, 71, 100, 55
0, 2023/09/06 13:15:18.449, 261.66, 28193, 74, 100, 55
0, 2023/09/06 13:15:18.504, 209.93, 28193, 74, 100, 55
0, 2023/09/06 13:15:18.560, 209.93, 28193, 74, 100, 55
0, 2023/09/06 13:15:18.628, 177.14, 28193, 74, 100, 54
0, 2023/09/06 13:15:18.683, 300.58, 28193, 53, 97, 55
0, 2023/09/06 13:15:18.741, 300.58, 28193, 53, 97, 55
0, 2023/09/06 13:15:18.822, 169.43, 28195, 53, 97, 55
0, 2023/09/06 13:15:18.906, 252.79, 28195, 71, 100, 54
0, 2023/09/06 13:15:18.973, 252.79, 28195, 71, 100, 55
0, 2023/09/06 13:15:19.028, 248.38, 28197, 71, 100, 55
0, 2023/09/06 13:15:19.091, 258.58, 28197, 67, 100, 55
0, 2023/09/06 13:15:19.148, 258.58, 28199, 67, 100, 55
0, 2023/09/06 13:15:19.207, 224.23, 28199, 67, 100, 55
0, 2023/09/06 13:15:19.268, 224.23, 28199, 69, 100, 55
0, 2023/09/06 13:15:19.322, 255.62, 28199, 69, 100, 56
0, 2023/09/06 13:15:19.377, 255.62, 28199, 69, 100, 56
0, 2023/09/06 13:15:19.432, 192.88, 28199, 61, 100, 55
0, 2023/09/06 13:15:19.748, 192.88, 28205, 61, 100, 56
0, 2023/09/06 13:15:19.803, 293.20, 28205, 61, 100, 56
0, 2023/09/06 13:15:19.859, 293.20, 28205, 58, 100, 56
0, 2023/09/06 13:15:19.917, 200.11, 28207, 58, 100, 55
0, 2023/09/06 13:15:19.971, 200.11, 28207, 58, 100, 56
0, 2023/09/06 13:15:20.026, 252.97, 28209, 58, 100, 55
0, 2023/09/06 13:15:20.082, 252.97, 28209, 73, 100, 55
0, 2023/09/06 13:15:20.144, 261.61, 28209, 73, 100, 56
0, 2023/09/06 13:15:20.204, 234.10, 28209, 73, 100, 56
0, 2023/09/06 13:15:20.272, 234.10, 28209, 70, 100, 56
0, 2023/09/06 13:15:20.326, 233.09, 28209, 70, 100, 55
0, 2023/09/06 13:15:20.386, 233.09, 28209, 70, 100, 55
0, 2023/09/06 13:15:20.446, 198.43, 28209, 70, 100, 56
0, 2023/09/06 13:15:20.508, 254.04, 28211, 50, 100, 56
0, 2023/09/06 13:15:20.568, 254.04, 28211, 50, 100, 56
0, 2023/09/06 13:15:20.629, 252.11, 28213, 50, 100, 56
0, 2023/09/06 13:15:20.690, 252.11, 28213, 73, 100, 56
0, 2023/09/06 13:15:20.747, 253.46, 28213, 73, 100, 56
0, 2023/09/06 13:15:20.802, 270.74, 28213, 73, 100, 56
0, 2023/09/06 13:15:20.859, 270.74, 28213, 73, 100, 56
0, 2023/09/06 13:15:20.916, 242.16, 28213, 79, 100, 55
0, 2023/09/06 13:15:20.975, 242.16, 28213, 79, 100, 56
0, 2023/09/06 13:15:21.035, 186.77, 28213, 79, 100, 55
0, 2023/09/06 13:15:21.107, 239.28, 28213, 65, 100, 57
0, 2023/09/06 13:15:21.164, 239.28, 28213, 65, 100, 56
0, 2023/09/06 13:15:21.225, 278.63, 28213, 65, 100, 56
0, 2023/09/06 13:15:21.281, 278.63, 28213, 72, 100, 55
0, 2023/09/06 13:15:21.347, 241.57, 28213, 72, 100, 56
0, 2023/09/06 13:15:21.403, 241.57, 28213, 72, 100, 56
0, 2023/09/06 13:15:21.462, 225.67, 28213, 72, 100, 56
0, 2023/09/06 13:15:21.527, 204.35, 28213, 76, 100, 56
0, 2023/09/06 13:15:21.584, 204.35, 28213, 76, 100, 56
0, 2023/09/06 13:15:21.644, 298.54, 28213, 76, 100, 56
0, 2023/09/06 13:15:21.702, 298.54, 28213, 71, 100, 54
0, 2023/09/06 13:15:21.757, 158.31, 28213, 71, 100, 55
0, 2023/09/06 13:15:21.811, 158.31, 28213, 71, 100, 57
0, 2023/09/06 13:15:21.867, 260.11, 28213, 71, 100, 55
0, 2023/09/06 13:15:21.933, 278.45, 28213, 60, 98, 56
0, 2023/09/06 13:15:21.987, 278.45, 28213, 60, 98, 56
0, 2023/09/06 13:15:22.042, 252.79, 28213, 60, 98, 56
0, 2023/09/06 13:15:22.097, 252.79, 28213, 74, 100, 56
0, 2023/09/06 13:15:22.152, 258.68, 28213, 74, 100, 56
0, 2023/09/06 13:15:22.220, 258.68, 28213, 74, 100, 56
0, 2023/09/06 13:15:22.276, 214.77, 28213, 74, 100, 56
0, 2023/09/06 13:15:22.335, 281.63, 28213, 73, 100, 56
0, 2023/09/06 13:15:22.394, 281.63, 28213, 73, 100, 56
0, 2023/09/06 13:15:22.456, 196.35, 28213, 73, 100, 56
0, 2023/09/06 13:15:22.517, 196.35, 28213, 63, 100, 57
0, 2023/09/06 13:15:22.575, 223.11, 28213, 63, 100, 57
0, 2023/09/06 13:15:22.629, 251.42, 28213, 63, 100, 57
0, 2023/09/06 13:15:22.686, 251.42, 28213, 63, 100, 56
0, 2023/09/06 13:15:22.747, 272.69, 28213, 69, 100, 56
0, 2023/09/06 13:15:22.802, 272.69, 28213, 69, 100, 56
0, 2023/09/06 13:15:22.869, 211.57, 28213, 69, 100, 57
0, 2023/09/06 13:15:22.925, 211.57, 28213, 73, 100, 57
0, 2023/09/06 13:15:22.984, 243.80, 28213, 73, 100, 56
0, 2023/09/06 13:15:23.044, 258.66, 28213, 73, 100, 56
0, 2023/09/06 13:15:23.105, 258.66, 28213, 70, 100, 57
0, 2023/09/06 13:15:23.166, 197.65, 28213, 70, 100, 56
0, 2023/09/06 13:15:23.220, 197.65, 28213, 70, 100, 57
0, 2023/09/06 13:15:23.275, 269.46, 28213, 70, 100, 57
0, 2023/09/06 13:15:23.331, 269.46, 28213, 62, 100, 57
0, 2023/09/06 13:15:23.390, 214.27, 28213, 62, 100, 57
0, 2023/09/06 13:15:23.447, 255.91, 28213, 62, 100, 57
0, 2023/09/06 13:15:23.502, 255.91, 28213, 69, 100, 56
0, 2023/09/06 13:15:23.556, 279.59, 28213, 69, 100, 57
0, 2023/09/06 13:15:23.613, 279.59, 28213, 69, 100, 57
0, 2023/09/06 13:15:23.679, 188.05, 28213, 69, 100, 56
0, 2023/09/06 13:15:23.734, 188.05, 28213, 73, 100, 57
0, 2023/09/06 13:15:23.795, 274.95, 28213, 73, 100, 57
0, 2023/09/06 13:15:23.856, 252.69, 28213, 73, 100, 57
0, 2023/09/06 13:15:23.918, 252.69, 28213, 61, 100, 58
0, 2023/09/06 13:15:23.978, 282.42, 28213, 61, 100, 57
0, 2023/09/06 13:15:24.044, 282.42, 28213, 61, 100, 56
0, 2023/09/06 13:15:24.100, 198.32, 28213, 61, 100, 57
0, 2023/09/06 13:15:24.159, 247.31, 28215, 75, 100, 57
0, 2023/09/06 13:15:24.220, 247.31, 28215, 75, 100, 57
0, 2023/09/06 13:15:24.280, 258.85, 28215, 75, 100, 57
0, 2023/09/06 13:15:24.334, 258.85, 28217, 69, 100, 57
0, 2023/09/06 13:15:24.389, 293.59, 28217, 69, 100, 58
0, 2023/09/06 13:15:24.447, 293.59, 28217, 69, 100, 57
0, 2023/09/06 13:15:24.507, 203.57, 28217, 69, 100, 57
0, 2023/09/06 13:15:24.574, 250.45, 28221, 65, 100, 57
0, 2023/09/06 13:15:24.629, 250.45, 28221, 65, 100, 57
0, 2023/09/06 13:15:24.705, 244.68, 28221, 65, 100, 56
0, 2023/09/06 13:15:24.760, 295.54, 28223, 69, 100, 57
0, 2023/09/06 13:15:24.825, 295.54, 28223, 69, 100, 57
0, 2023/09/06 13:15:24.880, 221.28, 28223, 69, 100, 57
0, 2023/09/06 13:15:24.935, 221.28, 28225, 74, 100, 57
0, 2023/09/06 13:15:24.991, 265.41, 28225, 74, 100, 57
0, 2023/09/06 13:15:25.046, 265.41, 28225, 74, 100, 57
0, 2023/09/06 13:15:25.100, 239.99, 28227, 74, 100, 57
0, 2023/09/06 13:15:25.155, 239.99, 28227, 69, 100, 58
0, 2023/09/06 13:15:25.215, 235.45, 28227, 69, 100, 58
0, 2023/09/06 13:15:25.276, 254.56, 28229, 69, 100, 57
0, 2023/09/06 13:15:25.350, 254.56, 28229, 72, 100, 57
0, 2023/09/06 13:15:25.405, 212.52, 28229, 72, 100, 57
0, 2023/09/06 13:15:25.460, 212.52, 28231, 72, 100, 58
0, 2023/09/06 13:15:25.520, 280.18, 28231, 72, 100, 57
0, 2023/09/06 13:15:25.581, 222.14, 28231, 69, 100, 57
0, 2023/09/06 13:15:25.639, 222.14, 28231, 69, 100, 58
0, 2023/09/06 13:15:25.694, 221.89, 28233, 69, 100, 57
0, 2023/09/06 13:15:25.748, 221.89, 28233, 63, 100, 58
0, 2023/09/06 13:15:25.806, 178.77, 28233, 63, 100, 57
0, 2023/09/06 13:15:25.871, 178.77, 28233, 63, 100, 58
0, 2023/09/06 13:15:25.929, 274.64, 28233, 63, 100, 57
0, 2023/09/06 13:15:25.991, 285.04, 28233, 66, 100, 57
0, 2023/09/06 13:15:26.048, 285.04, 28233, 66, 100, 57
0, 2023/09/06 13:15:26.108, 159.42, 28233, 66, 100, 57
0, 2023/09/06 13:15:26.165, 159.42, 28233, 75, 100, 58
0, 2023/09/06 13:15:26.224, 279.71, 28233, 75, 100, 58
0, 2023/09/06 13:15:26.279, 208.87, 28233, 75, 100, 56
0, 2023/09/06 13:15:26.335, 208.87, 28233, 75, 100, 58
0, 2023/09/06 13:15:26.394, 230.20, 28233, 62, 100, 57
0, 2023/09/06 13:15:26.451, 230.20, 28233, 62, 100, 58
0, 2023/09/06 13:15:26.513, 226.71, 28233, 62, 100, 58
0, 2023/09/06 13:15:26.573, 226.71, 28233, 54, 100, 57
0, 2023/09/06 13:15:26.635, 303.71, 28233, 54, 100, 58
0, 2023/09/06 13:15:26.697, 171.30, 28233, 54, 100, 57
0, 2023/09/06 13:15:26.759, 171.30, 28233, 67, 100, 58
0, 2023/09/06 13:15:26.818, 284.48, 28233, 67, 100, 58
0, 2023/09/06 13:15:26.881, 284.48, 28233, 67, 100, 58
0, 2023/09/06 13:15:26.940, 262.06, 28233, 67, 100, 58
0, 2023/09/06 13:15:27.007, 222.13, 28233, 77, 100, 57
0, 2023/09/06 13:15:27.065, 222.13, 28233, 77, 100, 57
0, 2023/09/06 13:15:27.127, 262.54, 28233, 77, 100, 57
0, 2023/09/06 13:15:27.184, 262.54, 28233, 77, 100, 57
0, 2023/09/06 13:15:27.244, 240.75, 28233, 77, 100, 58
0, 2023/09/06 13:15:27.305, 235.47, 28233, 77, 100, 58
0, 2023/09/06 13:15:27.376, 235.47, 28233, 66, 100, 58
0, 2023/09/06 13:15:27.432, 242.73, 28233, 66, 100, 58
0, 2023/09/06 13:15:27.488, 242.73, 28233, 66, 100, 58
0, 2023/09/06 13:15:27.546, 271.70, 28233, 66, 100, 59
0, 2023/09/06 13:15:27.606, 248.48, 28233, 61, 100, 58
0, 2023/09/06 13:15:27.660, 248.48, 28233, 61, 100, 58
0, 2023/09/06 13:15:27.715, 271.55, 28233, 61, 100, 58
0, 2023/09/06 13:15:27.772, 271.55, 28233, 73, 100, 58
0, 2023/09/06 13:15:27.828, 246.92, 28233, 73, 100, 58
0, 2023/09/06 13:15:27.883, 246.92, 28233, 73, 100, 58
0, 2023/09/06 13:15:27.940, 244.40, 28233, 73, 100, 58
0, 2023/09/06 13:15:27.995, 244.40, 28233, 79, 100, 58
0, 2023/09/06 13:15:28.052, 242.43, 28233, 79, 100, 57
0, 2023/09/06 13:15:28.107, 224.71, 28233, 79, 100, 58
0, 2023/09/06 13:15:28.163, 224.71, 28233, 78, 100, 58
0, 2023/09/06 13:15:28.218, 248.41, 28233, 78, 100, 58
0, 2023/09/06 13:15:28.273, 248.41, 28233, 78, 100, 58
0, 2023/09/06 13:15:28.328, 262.85, 28233, 78, 100, 58
0, 2023/09/06 13:15:28.382, 262.85, 28233, 59, 100, 59
0, 2023/09/06 13:15:28.451, 226.74, 28233, 59, 100, 59
0, 2023/09/06 13:15:28.514, 245.38, 28233, 59, 100, 58
0, 2023/09/06 13:15:28.570, 245.38, 28233, 69, 100, 58
0, 2023/09/06 13:15:28.632, 213.24, 28233, 69, 100, 58
0, 2023/09/06 13:15:28.687, 213.24, 28235, 69, 100, 58
0, 2023/09/06 13:15:28.753, 275.41, 28235, 69, 100, 58
0, 2023/09/06 13:15:28.808, 275.41, 28235, 75, 100, 58
0, 2023/09/06 13:15:28.867, 240.48, 28235, 75, 100, 58
0, 2023/09/06 13:15:28.927, 251.62, 28237, 75, 100, 58
0, 2023/09/06 13:15:28.991, 251.62, 28237, 75, 100, 58
0, 2023/09/06 13:15:29.050, 252.80, 28237, 75, 100, 58
0, 2023/09/06 13:15:29.115, 252.80, 28237, 75, 100, 58
0, 2023/09/06 13:15:29.172, 206.79, 28239, 75, 100, 58
0, 2023/09/06 13:15:29.238, 242.52, 28239, 73, 100, 58
0, 2023/09/06 13:15:29.295, 242.52, 28239, 73, 100, 59
0, 2023/09/06 13:15:29.354, 274.54, 28239, 73, 100, 59
0, 2023/09/06 13:15:29.415, 274.54, 28241, 52, 100, 59
0, 2023/09/06 13:15:29.479, 294.95, 28241, 52, 100, 59
0, 2023/09/06 13:15:29.534, 186.39, 28241, 52, 100, 58
0, 2023/09/06 13:15:29.589, 186.39, 28243, 73, 100, 59
0, 2023/09/06 13:15:29.644, 240.55, 28243, 73, 100, 59
0, 2023/09/06 13:15:29.700, 240.55, 28243, 73, 100, 58
0, 2023/09/06 13:15:29.768, 281.63, 28245, 73, 100, 58
0, 2023/09/06 13:15:29.823, 281.63, 28249, 74, 100, 58
0, 2023/09/06 13:15:29.883, 235.60, 28251, 74, 100, 58
0, 2023/09/06 13:15:29.943, 232.06, 28251, 74, 100, 58
0, 2023/09/06 13:15:30.003, 232.06, 28253, 76, 100, 58
0, 2023/09/06 13:15:30.064, 278.91, 28253, 76, 100, 58
0, 2023/09/06 13:15:30.125, 278.91, 28253, 76, 100, 58
0, 2023/09/06 13:15:30.186, 212.17, 28253, 76, 100, 59
0, 2023/09/06 13:15:30.240, 224.65, 28255, 65, 100, 59
0, 2023/09/06 13:15:30.294, 224.65, 28255, 65, 100, 59
0, 2023/09/06 13:15:30.350, 258.15, 28255, 65, 100, 59
0, 2023/09/06 13:15:30.416, 258.15, 28257, 62, 100, 59
0, 2023/09/06 13:15:30.471, 242.23, 28257, 62, 100, 59
0, 2023/09/06 13:15:30.531, 242.23, 28259, 62, 100, 59
0, 2023/09/06 13:15:30.591, 258.85, 28259, 62, 100, 59
0, 2023/09/06 13:15:30.654, 252.61, 28259, 72, 100, 59
0, 2023/09/06 13:15:30.711, 252.61, 28259, 72, 100, 58
0, 2023/09/06 13:15:30.766, 258.95, 28259, 72, 100, 59
0, 2023/09/06 13:15:30.827, 258.95, 28261, 77, 100, 59
0, 2023/09/06 13:15:30.887, 212.26, 28261, 77, 100, 58
0, 2023/09/06 13:15:30.942, 279.01, 28263, 77, 100, 59
0, 2023/09/06 13:15:31.002, 279.01, 28263, 77, 100, 58
0, 2023/09/06 13:15:31.062, 226.63, 28263, 75, 100, 58
0, 2023/09/06 13:15:31.120, 226.63, 28263, 75, 100, 59
0, 2023/09/06 13:15:31.180, 184.33, 28263, 75, 100, 59
0, 2023/09/06 13:15:31.234, 184.33, 28263, 58, 100, 60
0, 2023/09/06 13:15:31.288, 275.03, 28263, 58, 100, 59
0, 2023/09/06 13:15:31.344, 275.03, 28263, 58, 100, 59
0, 2023/09/06 13:15:31.403, 235.95, 28263, 58, 100, 59
0, 2023/09/06 13:15:31.470, 271.63, 28263, 64, 100, 59
0, 2023/09/06 13:15:31.526, 271.63, 28263, 64, 100, 59
0, 2023/09/06 13:15:31.584, 244.69, 28263, 64, 100, 59
0, 2023/09/06 13:15:31.640, 244.69, 28263, 79, 100, 59
0, 2023/09/06 13:15:31.694, 241.84, 28263, 79, 100, 59
0, 2023/09/06 13:15:31.752, 241.84, 28263, 79, 100, 59
0, 2023/09/06 13:15:31.815, 263.45, 28263, 78, 100, 59
0, 2023/09/06 13:15:31.871, 250.16, 28263, 78, 100, 59
0, 2023/09/06 13:15:31.931, 250.16, 28263, 78, 100, 59
0, 2023/09/06 13:15:31.989, 217.24, 28263, 78, 100, 59
0, 2023/09/06 13:15:32.044, 217.24, 28263, 72, 100, 59
0, 2023/09/06 13:15:32.098, 260.21, 28263, 72, 100, 59
0, 2023/09/06 13:15:32.159, 260.21, 28263, 72, 100, 60
0, 2023/09/06 13:15:32.215, 200.37, 28263, 72, 100, 59
0, 2023/09/06 13:15:32.283, 274.92, 28263, 61, 100, 60
